,external_urls,href,id,name,type,uri
spotify,https://open.spotify.com/artist/4RVnAU35WRWra6OZ3CbbMA,https://api.spotify.com/v1/artists/4RVnAU35WRWra6OZ3CbbMA,4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,artist,spotify:artist:4RVnAU35WRWra6OZ3CbbMA
spotify,https://open.spotify.com/artist/4RVnAU35WRWra6OZ3CbbMA,https://api.spotify.com/v1/artists/4RVnAU35WRWra6OZ3CbbMA,4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,artist,spotify:artist:4RVnAU35WRWra6OZ3CbbMA
spotify,https://open.spotify.com/artist/0lZoBs4Pzo7R89JM9lxwoT,https://api.spotify.com/v1/artists/0lZoBs4Pzo7R89JM9lxwoT,0lZoBs4Pzo7R89JM9lxwoT,Duran Duran,artist,spotify:artist:0lZoBs4Pzo7R89JM9lxwoT
spotify,https://open.spotify.com/artist/762310PdDnwsDxAQxzQkfX,https://api.spotify.com/v1/artists/762310PdDnwsDxAQxzQkfX,762310PdDnwsDxAQxzQkfX,Depeche Mode,artist,spotify:artist:762310PdDnwsDxAQxzQkfX
spotify,https://open.spotify.com/artist/762310PdDnwsDxAQxzQkfX,https://api.spotify.com/v1/artists/762310PdDnwsDxAQxzQkfX,762310PdDnwsDxAQxzQkfX,Depeche Mode,artist,spotify:artist:762310PdDnwsDxAQxzQkfX
spotify,https://open.spotify.com/artist/6c4sUNBgdonFJz8Kx2VsGz,https://api.spotify.com/v1/artists/6c4sUNBgdonFJz8Kx2VsGz,6c4sUNBgdonFJz8Kx2VsGz,Madcon,artist,spotify:artist:6c4sUNBgdonFJz8Kx2VsGz
spotify,https://open.spotify.com/artist/4e0nWw2r4BoQSKPQ2zpU13,https://api.spotify.com/v1/artists/4e0nWw2r4BoQSKPQ2zpU13,4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,artist,spotify:artist:4e0nWw2r4BoQSKPQ2zpU13
spotify,https://open.spotify.com/artist/6c4sUNBgdonFJz8Kx2VsGz,https://api.spotify.com/v1/artists/6c4sUNBgdonFJz8Kx2VsGz,6c4sUNBgdonFJz8Kx2VsGz,Madcon,artist,spotify:artist:6c4sUNBgdonFJz8Kx2VsGz
spotify,https://open.spotify.com/artist/5UoVLCWzOKMIJ9iioof9OD,https://api.spotify.com/v1/artists/5UoVLCWzOKMIJ9iioof9OD,5UoVLCWzOKMIJ9iioof9OD,CeCe Peniston,artist,spotify:artist:5UoVLCWzOKMIJ9iioof9OD
spotify,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,https://api.spotify.com/v1/artists/26dSoYclwsYLMAKD3tpOr4,26dSoYclwsYLMAKD3tpOr4,Britney Spears,artist,spotify:artist:26dSoYclwsYLMAKD3tpOr4
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,artist,spotify:artist:3YQKmKGau1PzlVlkL1iodx
spotify,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,https://api.spotify.com/v1/artists/26dSoYclwsYLMAKD3tpOr4,26dSoYclwsYLMAKD3tpOr4,Britney Spears,artist,spotify:artist:26dSoYclwsYLMAKD3tpOr4
spotify,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI,2wY79sveU1sp5g7SokKOiI,Sam Smith,artist,spotify:artist:2wY79sveU1sp5g7SokKOiI
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
spotify,https://open.spotify.com/artist/6zlR5ttMfMNmwf2lecU9Cc,https://api.spotify.com/v1/artists/6zlR5ttMfMNmwf2lecU9Cc,6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,artist,spotify:artist:6zlR5ttMfMNmwf2lecU9Cc
